loan_id,customer_id,loan_amount,interest_rate,loan_term,loan_status
1,856,311958,0.0768144281626007,60,current
2,270,352235,0.07261579773045751,24,current
3,154,317863,0.03542990268226654,48,current
4,614,134887,0.05614904499024161,48,late
5,727,301063,0.031821225874419226,48,current
6,662,340299,0.09977005266984246,48,late
7,944,338713,0.04270238830534906,36,current
8,83,308472,0.1347623272835659,60,current
9,622,206554,0.09277716248365983,48,current
10,947,291762,0.113962789087045,12,late
11,899,39675,0.07930285102085957,48,current
12,426,286063,0.09726957708012583,60,current
13,275,271317,0.14311910123599564,48,late
14,713,376513,0.03992808475484049,36,current
15,284,293544,0.06047253263084354,24,default
16,980,186517,0.12359859922926532,24,current
17,173,75305,0.041848464825919904,60,late
18,327,173636,0.0390793324684933,24,current
19,718,444030,0.07338496785048462,24,current
20,63,477963,0.04106015501669188,12,current
21,73,93791,0.10020941306474436,60,current
22,763,164034,0.057153030097991976,60,current
23,636,483108,0.13748375558392467,24,current
24,375,484058,0.1240200097014308,24,current
25,633,75533,0.11396462473193714,24,current
26,508,192256,0.10403328328614023,36,current
27,787,481128,0.1336158876409756,48,current
28,943,370735,0.05676744738513082,36,default
29,398,146650,0.1347730611317073,60,current
30,120,136060,0.12473907581088628,12,current
31,934,154696,0.11977929916652226,48,current
32,437,306338,0.09735068136899089,12,current
33,829,377047,0.05954929931647201,60,current
34,676,398605,0.08082574991902755,60,current
35,936,366447,0.12522847854465619,12,current
36,465,247188,0.033813418122878934,12,default
37,286,381047,0.12384609231165099,12,current
38,265,334535,0.05880848885850798,60,current
39,320,242501,0.04731710408659236,24,current
40,673,412010,0.043884158181636254,12,current
41,376,325146,0.033270001434097814,48,current
42,820,302675,0.09283037822657435,60,current
43,89,188887,0.056191184723247536,36,current
44,654,9986,0.14873181189355578,36,current
45,203,299442,0.09893241070466469,48,current
46,821,268625,0.046546232322721245,24,current
47,739,323552,0.11265150489736384,12,late
48,955,205339,0.13772922798116705,60,current
49,334,126950,0.11942153944435371,12,late
50,222,415051,0.039172783324733715,60,late
51,41,130355,0.13750610174311914,36,current
52,708,32798,0.12527152630319577,12,current
53,68,96649,0.048996468012673725,48,current
54,988,332031,0.036214306647938024,24,late
55,776,24477,0.09687726903771701,48,current
56,514,415482,0.048724297360797225,24,current
57,873,222400,0.13015091431143264,12,current
58,637,222060,0.07300015880060085,12,late
59,622,394959,0.13954709336838905,24,current
60,598,441742,0.09788258065692068,36,default
61,937,394570,0.051920686108760175,60,current
62,632,410105,0.04675186408317601,48,current
63,127,291479,0.09917669250693047,48,current
64,255,409470,0.12142603342349327,48,current
65,695,353754,0.12378067772906184,12,current
66,16,278586,0.06309088853295375,48,current
67,477,313433,0.0545096110694601,60,default
68,62,320891,0.03201075653908589,60,current
69,881,304471,0.11150389814414031,24,late
70,432,414415,0.03918819101202468,12,current
71,670,339971,0.08049134421191109,60,late
72,268,111464,0.10220185968219553,36,current
73,35,136184,0.14245307339036123,12,late
74,779,92051,0.06741625643469223,12,late
75,576,155653,0.05997265949358237,60,current
76,494,250300,0.10849921851433181,36,current
77,562,64722,0.1043086838464298,24,current
78,469,97036,0.06985317399697494,60,current
79,767,233634,0.14137222026117438,36,late
80,661,152595,0.13138347929875593,12,current
81,325,334104,0.056877905503809736,36,current
82,304,253709,0.05869710545214278,12,current
83,276,286696,0.09147604162644968,60,late
84,869,146880,0.12282865220768643,60,default
85,963,240419,0.035284845526615725,48,current
86,684,470741,0.1132002184481648,48,current
87,929,159692,0.10778830768585164,48,current
88,201,268031,0.05777761150955858,60,current
89,445,298946,0.11176236158896186,24,current
90,905,90024,0.1428219829502499,60,current
91,324,493765,0.03561430139661222,36,current
92,35,250809,0.0683582466350475,60,current
93,977,123639,0.08258120599996263,60,current
94,482,385392,0.13791124307096275,12,current
95,728,86938,0.1454713735930988,12,current
96,480,222813,0.08329382957955987,12,current
97,65,257100,0.12000340945706293,60,current
98,8,389890,0.09379932285173795,24,current
99,301,293193,0.09453395216896518,36,current
100,343,344933,0.06337194180796277,36,current
101,431,89526,0.056034749503665535,24,default
102,424,406062,0.06456064151088493,24,current
103,332,488779,0.09675936087084952,36,current
104,438,51220,0.033498622322650676,48,current
105,588,313307,0.13886987332276868,12,current
106,174,401981,0.048754045145973146,12,current
107,559,384270,0.056410641224566384,36,current
108,527,348630,0.09219314117371756,24,current
109,873,443486,0.11521377196047351,48,current
110,659,80277,0.04148748656932767,36,current
111,26,486494,0.06812336370565947,12,current
112,820,488455,0.14624095266892284,60,current
113,605,371389,0.061481156013713484,24,current
114,406,127332,0.06756601740757762,60,current
115,232,239231,0.130379818874164,36,late
116,533,27931,0.03602573180285463,12,current
117,819,94116,0.0857535802570765,48,current
118,550,256671,0.07555401173420043,60,late
119,788,322777,0.06799041118903813,48,current
120,505,478918,0.06428395128537173,12,current
121,669,56913,0.040964892583249105,60,current
122,179,255216,0.06777909952219785,48,late
123,132,99776,0.03516628832588023,48,late
124,823,30991,0.12371566363733223,60,current
125,455,190917,0.0777873352749614,12,current
126,348,109092,0.08326845987838938,48,current
127,540,234577,0.1372313503740158,36,current
128,772,191384,0.10896659806334648,60,current
129,406,408777,0.030967092401054372,24,current
130,76,415117,0.14318097875535418,24,current
131,941,242113,0.05845733591732534,12,current
132,579,100556,0.04291370217118306,36,current
133,854,330019,0.12217538140570586,48,current
134,492,161989,0.09005727790400618,24,current
135,194,329264,0.0820524679221621,12,late
136,984,400204,0.05994036956192901,36,current
137,162,377185,0.09569657878347823,36,current
138,347,133467,0.06292615262431049,12,current
139,951,412472,0.1381899606344481,12,current
140,361,385634,0.05582453756798313,48,late
141,769,223800,0.13612261805469042,12,current
142,584,131155,0.09712865108728283,48,current
143,87,295374,0.1294185760674289,48,current
144,934,64778,0.1155415195033146,60,current
145,262,50833,0.11360341337240983,36,late
146,214,289769,0.06892149692340668,36,current
147,665,37088,0.058067631776664415,36,current
148,722,215722,0.05530634732169457,60,current
149,913,439383,0.13286299884715064,48,current
150,573,371081,0.1284512184310824,48,late
151,780,469507,0.08286882336147688,12,current
152,262,201375,0.04588855361957455,60,late
153,730,81361,0.075870270237295,12,current
154,283,355373,0.10432121449642937,60,current
155,648,140189,0.08452837853759435,12,current
156,467,95265,0.1236227122179594,24,current
157,380,102718,0.14971473867016624,36,current
158,362,327854,0.052935850613867616,36,current
159,449,492642,0.0851580983591487,48,current
160,441,99876,0.08171806823049864,24,current
161,93,465270,0.0665391039298741,36,current
162,621,35949,0.05377146200643475,48,current
163,753,420763,0.0378830539787591,24,current
164,867,217954,0.1364543180668438,36,current
165,424,335280,0.08038184372235811,12,current
166,142,116541,0.08962746222000587,60,late
167,291,200691,0.1400330457841099,24,current
168,432,66842,0.12315485730191374,48,late
169,749,493019,0.0456601516940621,24,current
170,852,237930,0.09785039611292908,48,current
171,824,294134,0.08307027318234708,24,current
172,689,152265,0.12566532870945152,48,current
173,653,297253,0.1169079057134339,36,current
174,701,135356,0.11284868662932863,12,current
175,998,417449,0.07086538025758762,36,current
176,49,249629,0.12659564764791054,12,current
177,302,217802,0.036286955471383345,36,current
178,881,395277,0.049154988171860065,36,late
179,190,170582,0.07027479275734941,24,current
180,136,268450,0.03921689292831375,60,current
181,555,8849,0.05819931330416299,48,current
182,404,17360,0.12961811795975017,48,current
183,892,378216,0.14379018453480952,48,current
184,865,258279,0.06655228269290286,12,current
185,602,99767,0.06174189647866059,48,late
186,807,266445,0.06358711826957122,48,current
187,341,181872,0.06332629048210126,24,current
188,757,435179,0.03431162186231676,36,late
189,945,59330,0.14122996155973297,48,late
190,704,56707,0.055643776988439406,60,current
191,318,285833,0.08040048888976858,48,late
192,618,34084,0.03116242592891613,12,current
193,363,45387,0.13295461090980687,12,late
194,822,341960,0.11773888133459005,12,current
195,382,7642,0.14361072422084437,48,current
196,233,309281,0.12379385750356789,24,current
197,777,478048,0.06764478144624783,60,current
198,344,191633,0.05974480304741084,48,current
199,549,329404,0.11372595690639514,24,current
200,817,151510,0.07369353300125993,24,current
201,553,315586,0.09794580189031399,48,current
202,529,370205,0.030750896523176426,48,current
203,856,401210,0.03742628420165703,24,current
204,789,259511,0.09424415294179814,24,current
205,819,392988,0.09792859757377981,24,current
206,571,366719,0.12017435333512123,48,late
207,935,268957,0.04583583835487541,24,current
208,183,360171,0.09158197005081345,12,current
209,41,390633,0.05333371733180263,48,current
210,551,89381,0.041183534347523365,12,current
211,397,254880,0.07925949528726656,36,current
212,704,322420,0.049600397770686866,48,current
213,779,308387,0.05661383738307823,36,late
214,494,198984,0.0681065495843402,24,current
215,659,65272,0.06112660808918355,24,current
216,907,178123,0.04051095568871357,60,current
217,333,477070,0.04078994938316427,24,late
218,127,218808,0.05318992982810018,36,current
219,558,258091,0.03606710255514467,24,current
220,557,332762,0.10517484236123126,48,current
221,1,269064,0.06447920598106824,24,current
222,168,111121,0.06356951613228852,60,current
223,620,475435,0.06983979530853182,24,current
224,19,81872,0.10953555290516659,36,late
225,332,348276,0.13447606577801885,36,current
226,584,269237,0.12109043190667661,24,current
227,456,280049,0.11730350762701139,36,current
228,957,126759,0.08812694227210191,36,current
229,109,422567,0.11325666683608941,60,current
230,268,298125,0.09633148416402998,48,current
231,445,341047,0.055950063382383466,60,current
232,240,337965,0.05503060412892609,12,current
233,929,376344,0.065567040825034,60,current
234,301,87289,0.13929632051637758,24,current
235,602,121506,0.0956897808455671,48,late
236,103,482237,0.11806864524022433,24,current
237,988,83513,0.07158705117798571,12,current
238,250,418090,0.07892589247982702,48,current
239,453,187003,0.04506786943647016,36,current
240,520,405890,0.050555394938600444,60,late
241,153,317660,0.12928278657913744,24,current
242,859,264480,0.10018063580266584,12,current
243,174,267043,0.07050389590605827,36,current
244,343,492790,0.1263421450794655,60,current
245,670,196758,0.059582388676557956,36,current
246,431,493067,0.14712392383202444,60,current
247,727,336356,0.07137811292954037,48,late
248,689,138498,0.07047731449814731,36,late
249,687,259024,0.06742942866440463,36,current
250,852,135970,0.04465338191091455,36,current
251,850,95009,0.043336457679841484,48,late
252,658,204570,0.1077726041440948,12,current
253,962,428159,0.13501416534696564,60,current
254,324,202467,0.12486246123260081,36,current
255,990,49816,0.046932911282562134,48,late
256,673,9138,0.09546985461504796,12,late
257,639,498944,0.0426709855171968,60,current
258,420,96176,0.03543535723356929,48,current
259,594,343089,0.10876630312617207,60,current
260,485,271161,0.09421828004164204,36,current
261,659,277595,0.0398428422253765,12,current
262,751,199028,0.034192709568718616,48,current
263,412,361007,0.14877076960912017,12,current
