customer_id,name,age,income,credit_score
1,Customer_1,56,148778,823
2,Customer_2,69,82292,570
3,Customer_3,46,43833,791
4,Customer_4,32,155230,507
5,Customer_5,60,40309,838
6,Customer_6,25,26970,359
7,Customer_7,78,92474,729
8,Customer_8,38,66540,608
9,Customer_9,56,171456,819
10,Customer_10,75,38017,326
11,Customer_11,36,95880,498
12,Customer_12,40,125570,686
13,Customer_13,28,28702,648
14,Customer_14,28,151456,835
15,Customer_15,41,20404,677
16,Customer_16,70,192015,826
17,Customer_17,53,198998,452
18,Customer_18,57,180261,505
19,Customer_19,41,32763,754
20,Customer_20,20,169456,572
21,Customer_21,39,118142,535
22,Customer_22,70,160932,820
23,Customer_23,19,100642,800
24,Customer_24,41,70612,416
25,Customer_25,61,43574,685
26,Customer_26,47,43524,643
27,Customer_27,55,30916,694
28,Customer_28,19,24809,363
29,Customer_29,77,183273,371
30,Customer_30,38,164528,573
31,Customer_31,50,141288,619
32,Customer_32,29,58765,637
33,Customer_33,75,185888,665
34,Customer_34,39,65106,794
35,Customer_35,78,73932,465
36,Customer_36,61,168172,843
37,Customer_37,42,77091,310
38,Customer_38,66,41949,600
39,Customer_39,44,57744,401
40,Customer_40,76,196615,724
41,Customer_41,59,128319,691
42,Customer_42,45,112193,513
43,Customer_43,77,56187,387
44,Customer_44,33,158311,700
45,Customer_45,32,144454,345
46,Customer_46,79,34489,762
47,Customer_47,79,81877,609
48,Customer_48,64,194197,385
49,Customer_49,79,69922,391
50,Customer_50,68,114074,541
51,Customer_51,61,183121,301
52,Customer_52,72,57131,524
53,Customer_53,69,194016,415
54,Customer_54,74,135765,402
55,Customer_55,20,93963,493
56,Customer_56,54,126884,465
57,Customer_57,68,145917,389
58,Customer_58,24,44285,421
59,Customer_59,38,57626,442
60,Customer_60,26,193880,405
61,Customer_61,56,39198,727
62,Customer_62,35,170830,604
63,Customer_63,21,35254,616
64,Customer_64,42,64238,308
65,Customer_65,77,21252,372
66,Customer_66,31,59764,658
67,Customer_67,67,97709,522
68,Customer_68,75,188513,715
69,Customer_69,26,73682,669
70,Customer_70,43,79494,563
71,Customer_71,70,101317,617
72,Customer_72,19,85215,383
73,Customer_73,37,98587,617
74,Customer_74,45,26949,410
75,Customer_75,64,75393,550
76,Customer_76,77,158013,682
77,Customer_77,24,45934,306
78,Customer_78,61,174458,758
79,Customer_79,78,95745,383
80,Customer_80,25,114456,507
81,Customer_81,64,73413,689
82,Customer_82,52,117239,613
83,Customer_83,31,62318,321
84,Customer_84,34,90390,709
85,Customer_85,53,63088,814
86,Customer_86,67,123196,426
87,Customer_87,57,190883,313
88,Customer_88,21,75479,311
89,Customer_89,19,39963,386
90,Customer_90,79,75123,823
91,Customer_91,23,145911,836
92,Customer_92,71,122468,600
93,Customer_93,59,93477,542
94,Customer_94,21,34388,421
95,Customer_95,71,25569,446
96,Customer_96,46,89836,655
